Required_Order,Book_Line_Ref,Chapter,Headword,Latin_Entry,Part_of_Speech,Definitions_Whitakers,Dictionary_Form,Occurrences_in_Aeneid
1,"I.1","I.1-25","canō","cecinī, 3, n. and a.","verb","sing, celebrate, chant; crow; recite; play (music)/sound (horn); foretell","cano, canere, cani, canitum",43
2,"I.4","I.1-25","superus","a, um","noun","gods (pl.) on high, celestial deities; those above","superus, superi",1
3,"I.4","I.1-25","saevus","a, um","adj","savage; fierce/ferocious; violent/wild/raging; cruel, harsh, severe; vehement","saevus, saevi, saevissi",59
4,"I.4","I.1-25","memor","oris","adj","remembering; mindful (of w/GEN), grateful; unforgetting, commemorative","memor, memoris",19
5,"I.8","I.1-25","laedō","laesī, laesus, 3, a.","verb","strike; hurt, injure, wound; offend, annoy","laedo, laedere, laesi, laesum",5
6,"I.8","I.1-25","-ve","","enclitic","nearly; near, close to, near by, hard by, by the side of; just as, equally;","-ve",79
7,"I.9","I.1-25","rēgīna","ae, f.","noun","queen","regina, reginae",41
8,"I.9","I.1-25","volvō","volvī, volūtus, 3, a.","verb","roll, cause to roll; travel in circle/circuit; bring around/about; revolve","volvo, volvere, volvi, volutum",53
9,"I.10","I.1-25","īnsīgnis","e","adj","conspicuous, manifest, eminent, notable, famous, distinguished, outstanding","insign, insignis",29
10,"I.14","I.1-25","dīves","itis, and dīs, dīte","noun","rich man","dives, divitis",16
11,"I.14","I.1-25","asper","era, erum","noun","uneven/rough/harsh place/land; adversity, difficulties (esp. pl.)","asperum, asperi",31
12,"I.17","I.1-25","currus","ūs, m.","noun","chariot, light horse vehicle; triumphal chariot; triumph; wheels on plow; cart","currus, currus",51
13,"I.18","I.1-25","foveō","fōvī, fōtus, 2, a.","verb","keep warm; favor, cherish, maintain, foster","foveo, fovere, fovi, fotum",12
14,"I.19","I.1-25","prōgeniēs","ēī, f.","noun","race, family, progeny","progenies, progeniei",9
15,"I.20","I.1-25","ōlim","ōlim","adv","formerly; once, once upon a time; in the future","olim",20
16,"I.21","I.1-25","superbus","a, um","adj","arrogant, overbearing, haughty, proud","superbus, superba, superbum",37
17,"I.27","I.1-25","spernō","sprēvī, sprētus, 3, a.","verb","scorn, despise, spurn","sperno, spernere, sprevi, spretum",3
18,"I.29","I.1-25","accendō","ī, cēnsus, 3, a.","verb","kindle, set on fire, light; illuminate; inflame, stir up, arouse; make bright","accendo, accendere, accendi, accensum",25
19,"I.30","I.1-25","aequor","oris, n.","noun","level/smooth surface, plain; surface of the sea; sea, ocean","aequor, aequoris",89
20,"I.31","I.1-25","mītis","e","adj","mild, meek, gentle, placid, soothing; clement; ripe, sweet and juicy","mitus, miti, mitissi",1
21,"I.31","I.1-25","arceō","uī, 2, a.","verb","ward/keep off/away; keep close, confine; prevent, hinder; protect; separate","arceo, arcere, arcui",9
22,"I.33","I.1-25","mōlēs","is, f.","noun","large mass; rock/boulder; heap/lump/pile, bulk; monster; mole/jetty/dam/dike","moles, molis",30
23,"I.34","I.1-25","tellūs","ūris, f.","noun","earth, ground; the earth; land, country","tellus, telluris",49
24,"I.35","I.1-25","vēlum","ī, n.","noun","sail, covering; curtain; [vela vento dare => sail away]","velum, veli",32
25,"I.35","I.1-25","spūma","ae, f.","noun","foam, froth; slime, scum, spume; hair pomade/dye","spuma, spumae",5
26,"I.35","I.26-50","sāl","salis, m.","noun","open sea, high sea, main, deep, ocean; sea in motion, billow, waves","salum, sali",7
27,"I.40","I.26-50","mergō","mersī, mersus, 3, a.","verb","dip, plunge, immerse; sink, drown, bury; overwhelm","mergo, mergere, mersi, mersum",8
28,"I.41","I.26-50","pontus","ī, m.","noun","sea","pontus, ponti",30
30,"I.45","I.26-50","nūbēs","is, f.","noun","cloud/mist/haze/dust/smoke; sky/air; billowy formation (hair); swarm/multitude","nubes, nubis",43
31,"I.43","I.26-50","ratis","is, f.","noun","raft; ship, boat","ratis, ratis",22
32,"I.44","I.26-50","pectus","oris, n.","noun","breast, heart; feeling, soul, mind","pectus, pectoris",120
34,"I.45","I.26-50","scopulus","ī, m.","noun","rock, boulder","scopulus, scopuli",27
35,"I.45","I.26-50","acuō","uī, ūtus, 3, a.","verb","whet, sharpen, cut to a point; spur on, provoke, incite; come to a head (PASS)","acuo, acuere, acui, acutum",7
36,"I.46","I.26-50","dīvus","a, um","noun","god","divus, divi",1
36,"I.46","I.26-50","dīvus","ī, m.","noun","god","divus, divi",69
37,"I.47","I.26-50","cor","cordis, n.","noun","pupil of the eye","cora, corae",33
38,"I.51","I.26-50","nimbus","ī, m.","noun","rainstorm, cloud","nimbus, nimbi",24
39,"I.52","I.26-50","vāstus","a, um","adj","huge, vast; monstrous","vastus, vasti, vastissi",46
40,"I.52","I.26-50","antrum","ī, n.","noun","cave; cavern; hollow place with overarching foliage; cavity, hollow; tomb","antrum, antri",24
41,"I.53","I.26-50","lūctor","ātus sum, 1, dep. n.","verb","wrestle; struggle; fight (against)","luctor, luctari, luctatus sum",8
42,"I.56","I.26-50","fremō","uī, itus, 3, n. and a.","verb","roar; growl; rage; murmur, clamor for","fremo, fremere, fremui, fremitum",35
43,"I.56","I.26-50","celsus","a, um","adj","high, lofty, tall; haughty; arrogant/proud; prominent, elevated; erect; noble","celsus, celsa, celsum",23
44,"I.57","I.26-50","scēptrum","ī, n.","noun","scepter","sceptrum, sceptri",18
45,"I.58","I.26-50","nī","nī","adv","if ... not; unless; [quid ni? => why not?]","ni",19
46,"I.60","I.26-50","aura","ae (archaic genit. āī), f.","noun","breeze, breath (of air), wind; gleam; odor, stench; vapor; air (pl.), heaven","aura, aurae",85
47,"I.60","I.26-50","spēlunca","ae, f.","noun","cave","spelunca, speluncae",12
48,"I.61","I.26-50","āter","tra, trum","adj","black, dark; dark-colored (hair/skin); gloomy/murky; unlucky; sordid/squalid","aterus, atri, aterri",71
49,"I.63","I.26-50","habēna","ae, f.","noun","thong, strap; whip; halter; reins (pl.); direction, management, government","habena, habenae",20
50,"I.66","I.26-50","mulceō","mulsī, mulsus or mulctus, 2, a.","verb","stroke, touch lightly, fondle, soothe, appease, charm, flatter, delight","mulceo, mulcere, mulsi, mulsum",7
51,"I.66","I.51-75","fluctus","ūs, m.","noun","wave; disorder; flood, flow, tide, billow, surge; turbulence, commotion","fluctus, fluctus",44
52,"I.69","I.51-75","incutiō","cussī, cussus, 3, a.","verb","strike on or against; instill","incutio, incutiere, incussi, incussum",1
53,"I.69","I.51-75","puppis","is, f.","noun","stern/aft (of ship); poop; ship; back (L+S); [a ~ => abaft]","puppis, puppis",43
54,"I.71","I.51-75","nympha","ae, f.","noun","nymph; (semi-divine female nature/water spirit); water; bride; young maiden","nympha, nymphae",6
55,"I.73","I.51-75","cōnūbium","iī, n.","noun","marriage/wedlock; right to marry; act/ceremony of marriage (usu. pl.)","conubium, conubii",14
56,"I.75","I.51-75","prōlēs","is, f.","noun","offspring, descendant; that springs by birth/descent; generation; race, breed","proles, prolis",24
57,"I.79","I.51-75","epulae","ārum, f.","noun","courses (pl.), food, dishes of food; dinner; banquet; feast for the eyes","epula, epulae",11
58,"I.79","I.51-75","recumbō","cubuī, 3, n.","verb","recline, lie at ease, sink/lie/settle back/down; recline at table","recumbo, recumbere, recubui",3
59,"I.81","I.51-75","cavus","a, um","noun","hole, cavity, depression, pit, opening; cave, burrow; enclosed space; aperture","cavus, cavi",34
60,"I.81","I.51-75","cuspis","idis, f.","noun","point/tip (spear), pointed end; spit/stake; blade; javelin/spear/lance; sting","cuspis, cuspidis",12
61,"I.82","I.51-75","velut","velut (velutī)","adv","just as, as if","velut",27
63,"I.90","I.51-75","intonō","uī, ātus 1, n. and a.","verb","thunder","intono, intonare, intonavi, intonatum",8
64,"I.88","I.51-75","subitus","a, um","adj","sudden; rash, unexpected","subitus, subita, subitum",27
65,"I.90","I.51-75","polus","ī, m.","noun","pole (e.g., north pole), end of an axis; heaven, sky, celestial vault","polus, poli",10
66,"I.90","I.51-75","micō","micuī, 1, n.","verb","vibrate, quiver, twinkle; tremble, throb; beat (pulse); dart, flash, glitter","mico, micare, micui",11
67,"I.90","I.51-75","aethēr","eris, m. (acc. aethera and aetherem)","noun","upper air; ether; heaven, sky; sky (as a god); space surrounding a deity","aether, aetheris",52
68,"I.92","I.51-75","extemplō","extemplō","adv","immediately, forthwith","extemplo",14
69,"I.92","I.51-75","membrum","ī, n.","noun","member, limb, organ; (esp.) male genital member; apartment, room; section","membrum, membri",31
70,"I.93","I.51-75","gemō","uī, itus, 3, n. and a.","verb","moan, groan; lament (over); grieve that; give out a hollow sound (music, hit)","gemo, gemere, gemui, gemitum",13
71,"I.93","I.51-75","duplex","icis","adj","twofold, double; divided; two-faced","duplic, duplexis",10
72,"I.94","I.51-75","sīdus","eris, n.","noun","star; constellation; tempest (Vulgate 4 Ezra 15:39)","sidus, sideris",57
73,"I.93","I.51-75","palma","ae, f.","noun","palm/width of the hand; hand; palm tree/branch; date; palm award/first place","palma, palmae",28
74,"I.94","I.51-75","ter","ter","adv","three times; on three occasions","ter",38
75,"I.101","I.51-75","galea","ae, f.","noun","helmet","galea, galeae",32
76,"I.102","I.76-100","strīdeō","2, n., and strīdō, strīdī, 3","verb","creak, squeak, grate, shriek, whistle; (make shrill sound); hiss; gnash","strideo, stridere, stridi",21
77,"I.103","I.76-100","feriō","4, a.","verb","hit, strike; strike a bargain; kill, slay","ferio, feriere",20
78,"I.104","I.76-100","prōra","ae, f.","noun","prow","prora, prorae",15
79,"I.104","I.76-100","unda","ae, f.","noun","wave","unda, undae",109
80,"I.106","I.76-100","pendeō","pependī, 2, n.","verb","hang, hang down; depend; [~ ab ore => hang upon the lips, listen attentively]","pendeo, pendere, pependi",28
82,"I.108","I.76-100","torqueō","torsī, tortus, 2, a.","verb","turn, twist; hurl; torture; torment; bend, distort; spin, whirl; wind (round)","torqueo, torquere, torsi, tortum",43
83,"I.112","I.76-100","cingō","cīnxi, cīnctus, 3, a.","verb","surround/encircle/ring; enclose; beleaguer; accompany; gird, equip; ring (tree)","cingo, cingere, cinxi, cinctum",35
84,"I.113","I.76-100","fīdus","a, um","adj","faithful, loyal; trusting, confident","fidus, fida, fidum",23
85,"I.114","I.76-100","vertex","icis, m.","noun","whirlpool, eddy, vortex; crown of the head; peak, top, summit; the pole","vertex, verticis",40
86,"I.115","I.76-100","prōnus","a, um","adj","leaning forward; prone","pronus, prona, pronum",10
87,"I.118","I.76-100","appāreō","uī, itus, 2, n.","verb","appear; be evident/visible/noticed/found; show up, occur; serve (w/DAT)","appareo, apparere, apparui, apparitum",17
88,"I.119","I.76-100","nō","nāvī, nātus, 1, n.","verb","swim, float","no, nare, navi",4
89,"I.118","I.76-100","gurges","itis, m.","noun","whirlpool; raging abyss; gulf, the sea; "flood", "stream"","gurges, gurgitis",20
90,"I.123","I.76-100","imber","imbris, m.","noun","rain, shower, storm; shower of liquid/snow/hail/missiles; water (in general)","imber, imbris",13
91,"I.126","I.76-100","stāgnum","ī, n.","noun","alloy of sliver and lead; tin (late)","stagnum, stagni",9
92,"I.129","I.76-100","ruīna","ae, f.","noun","fall; catastrophe; collapse, destruction","ruina, ruinae",16
93,"I.130","I.76-100","dolus","ī, m.","noun","trick, device, deceit, treachery, trickery, cunning, fraud","dolus, doli",26
94,"I.131","I.76-100","for","fātus sum, 1, dep. a. and n.","verb","speak, talk; say","for, fari, fatus sum",1
95,"I.142","I.76-100","citus","a, um","adj","quick, swift, rapid; moving/acting/passing/occurring quickly, speedy; early","citus, citi, citissi",11
96,"I.143","I.76-100","nītor","nīsus or nīxus sum, 3, dep. n.","verb","press/lean upon; struggle; advance; depend on (with abl.); strive, labor","nitor, niti, nisus sum",10
97,"I.147","I.76-100","rota","ae, f.","noun","wheel (rotate)","rota, rotae",14
98,"I.147","I.76-100","lēvis","e","verb","lift/raise/hold up; support; erect, set up; lift off, remove (load); comfort","levo, levare, levavi, levatum",10
98,"I.147","I.76-100","levis","e","verb","lift/raise/hold up; support; erect, set up; lift off, remove (load); comfort","levo, levare, levavi, levatum",26
99,"I.149","I.76-100","saeviō","iī, ītus, 4, n.","verb","rage; rave, bluster; be/act angry/violent/ferocious; vent rage on (DAT)","saevio, saeviere, saevivi, saevitum",15
100,"I.150","I.76-100","volō","voluī, velle, irreg. and def. a.","verb","wish, want, prefer; be willing, will","volo, volle, volui",46
100,"I.150","I.76-100","volō","āvī, ātus, 1, n.","verb","wish, want, prefer; be willing, will","volo, volle, volui",54
101,"I.152","I.101-125","sileō","uī, 2, n. and a.","verb","be silent, not to speak (about); be quiet; not to function","sileo, silere, silui",10
102,"I.153","I.101-125","arrigō","rēxī, rēctus, 3, a.","verb","set upright, tilt upwards, stand on end, raise; become sexually excited/aroused","arrigo, arrigere, arrexi, arrectum",21
104,"I.155","I.101-125","pelagus","ī, n.","noun","sea; the open sea, the main; (-us neuter, only sing.)","pelagum, pelagi",44
105,"I.155","I.101-125","genitor","ōris, m.","noun","father; creator; originator","genitor, genitoris",57
106,"I.161","I.101-125","sinus","ūs, m.","noun","bowl for serving wine, etc","sinus, sini",19
107,"I.161","I.101-125","scindō","scidī, scissus, 3, a.","verb","tear, rend, cut to pieces; tear (clothes/hair) in rage/grief/despair","scindo, scindere, scicidi, scisum",13
108,"I.162","I.101-125","rūpēs","is, f.","noun","cliff; rock","rupes, rupis",18
109,"I.162","I.101-125","geminus","a, um","noun","twins (pl.)","geminus, gemini",41
110,"I.164","I.101-125","coruscus","a, um","noun","lightening; (2 Ezra 6:2)","coruscus, coruscus",9
111,"I.165","I.101-125","horreō","2, n. and a.","verb","dread, shrink from, shudder at; stand on end, bristle; have rough appearance","horreo, horrere, horrui",12
112,"I.165","I.101-125","nemus","oris, n.","noun","wood, forest","nemus, nemoris",37
113,"I.162","I.101-125","immineō","2, n.","verb","threaten, be a threat (to); overhang, be imminent; with DAT","immineo, imminere",6
114,"I.165","I.101-125","umbra","ae, f.","noun","shade; ghost; shadow","umbra, umbrae",69
115,"I.167","I.101-125","intus","intus","adv","within, on the inside, inside; at home","intus",14
116,"I.169","I.101-125","uncus","a, um","noun","hook, barb, clamp; hook in neck used to drag condemned/executed criminals","uncus, unci",8
117,"I.169","I.101-125","morsus","ūs, m.","noun","bite, sting; anguish, pain; jaws; teeth","morsus, morsus",8
118,"I.173","I.101-125","artus","ūs, m.","noun","arm/leg/limb, joint, part of the body; frame (pl.), body; sexual members/organs","artus, artus",23
118,"I.173","I.101-125","artus","a, um","noun","arm/leg/limb, joint, part of the body; frame (pl.), body; sexual members/organs","artus, artus",2
119,"I.175","I.101-125","folium","iī, n.","noun","leaf","folium, folii",12
120,"I.179","I.101-125","torreō","uī, tostus, 2, a. and n.","verb","parch, roast, scorch, bake, burn; dry up; begin to burn; harden by charring","torreo, torrere, torrui, tostum",3
121,"I.184","I.101-125","cervus","ī, m.","noun","stag/deer; forked branches; chevaux-de-frise (spiked barricade against cavalry)","cervus, cervi",7
122,"I.185","I.101-125","armentum","ī, n.","noun","herd (of cattle); a head of cattle, individual bull/horse; cattle/horses (pl.)","armenta, armentae",11
123,"I.186","I.101-125","pāscō","pāvī, pāstus, 3, a. and n.","verb","feed, feed on; graze","pasco, pascere, pavi, pastum",10
124,"I.187","I.101-125","arcus","ūs, m.","noun","bow, arc, coil, arch; rainbow; anything arched or curved","arcus, arcus",23
125,"I.190","I.101-125","sternō","strāvī, strātus, 3, a.","verb","spread, strew, scatter; lay out","sterno, sternere, stravi, stratum",47
126,"I.191","I.126-150","frōns","frondis, f.","noun","foliage, leaves, leafy branch, green bough, frond","frons, frondis",18
126,"I.191","I.126-150","frōns","frontis, f.","noun","foliage, leaves, leafy branch, green bough, frond","frons, frondis",16
127,"I.191","I.126-150","turba","ae, f.","noun","commotion, uproar, turmoil, tumult, disturbance; crowd, mob, multitude","turba, turbae",21
128,"I.192","I.126-150","ingēns","entis","adj","not natural, immoderate; huge, vast, enormous; mighty; remarkable, momentous","ingensus, ingenti, ingentissi",168
129,"I.193","I.126-150","humus","ī, f.","noun","ground, soil, earth, land, country","humus, humi",22
130,"I.195","I.126-150","hērōs","ōis, m.","noun","hero; demigod","heros, herois",23
131,"I.198","I.126-150","ignārus","a, um","adj","ignorant; unaware, having no experience of; senseless; strange","ignarus, ignara, ignarum",28
132,"I.200","I.126-150","rabiēs","em, ē, f.","noun","madness","rabies, rabiei",7
133,"I.201","I.126-150","sonō","sonuī, sonitus, 1, n. and a.","verb","make a noise/sound; speak/utter, emit sound; be spoken of (as); express/denote","sono, sonare, sonavi, sonatum",28
134,"I.202","I.126-150","maestus","a, um","adj","sad/unhappy; mournful/gloomy; mourning; stern/grim; ill-omened/inauspicious","maestus, maesti, maestissi",36
135,"I.206","I.126-150","surgō","surrēxī, surrēctus, 3, a. and n.","verb","rise, lift; grow","surgo, surgere, surrexi, surrectum",47
136,"I.210","I.126-150","daps","dapis, f.","noun","sacrificial feast/meal; feast, banquet; food composing it; food/meal of animals","daps, dapis",16
137,"I.211","I.126-150","vīscus","eris, n.","noun","mistletoe; bird-lime (made from mistletoe berries)","viscus, visci",12
138,"I.212","I.126-150","secō","secuī, sectus, 1, a.","verb","cut, sever; decide; divide in two/halve/split; slice/chop/cut up/carve; detach","seco, secare, secavi, secatum",29
139,"I.212","I.126-150","tremō","uī, 3, n. and a.","verb","tremble, shake, shudder at","tremo, tremere, tremui",22
141,"I.214","I.126-150","herba","ae, f.","noun","herb, grass","herba, herbae",19
142,"I.215","I.126-150","pinguis","e","noun","grease","pingue, pinguis",14
143,"I.216","I.126-150","mēnsa","ae, f.","noun","table; course, meal; banker's counter","mensa, mensae",25
144,"I.223","I.126-150","trīstis","e","adj","sad, sorrowful; gloomy","trist, tristis",44
146,"I.230","I.126-150","fulmen","inis, n.","noun","lightning, flash; thunderbolt; crushing blow","fulmen, fulminis",19
147,"I.238","I.126-150","fūnus","eris, n.","noun","burial, funeral; funeral rites; ruin; corpse; death","funus, funeris",33
