Required_Order,Book_Line_Ref,Chapter,Headword,Latin_Entry,Part_of_Speech,Definitions_Whitakers,Dictionary_Form,Occurrences_in_Aeneid
288,"II.120","II.26-50","gelidus","a, um","adj","ice cold, icy","gelidus, gelida, gelidum",19
289,"II.121","II.26-50","ōs","ōris, n.","noun","mouth, speech, expression; face; pronunciation","os, oris",142
289,"II.121","II.26-50","os","ossis, n.","noun","mouth, speech, expression; face; pronunciation","os, oris",32
290,"II.122","II.26-50","vātēs","is, c.","noun","prophet/seer, mouthpiece of deity; oracle, soothsayer; poet (divinely inspired)","vates, vatis",36
291,"II.133","II.26-50","vitta","ae, f.","noun","band, ribbon; fillet","vitta, vittae",18
292,"II.134","II.26-50","lētum","ī, n.","noun","death; (usu. violent); Death (personified); manner of dying; P:destruction","letum, leti",32
293,"II.135","II.26-50","lacus","ūs, m.","noun","basin/tank/tub; lake/pond; reservoir/cistern/basin, trough; lime-hole; bin; pit","lacus, laci",15
294,"II.143","II.26-50","mortālis","e","adj","mortal, transient; human, of human origin","mortal, mortalis",14
296,"II.146","II.26-50","exuō","uī, ūtus, 3, a.","verb","pull off; undress, take off; strip, deprive of; lay aside, cast off","exuo, exuere, exui, exutum",10
297,"II.155","II.26-50","ēnsis","is, m.","noun","sword","ensis, ensis",62
298,"II.155","II.26-50","nefandus","a, um","adj","impious, wicked; abominable","nefandus, nefanda, nefandum",8
299,"II.157","II.26-50","fās","indecl. n.","noun","divine/heaven's law/will/command; that which is right/lawful/moral/allowed","fas",21
300,"II.165","II.26-50","vellō","vellī or vulsī, vulsus, 3, a.","verb","pluck/pull/tear out; extract; pull hair/plants; uproot; depilate; demolish","vello, vellere, velli, vulsum",10
301,"II.167","II.26-50","effigiēs","ēī, f.","noun","copy, image, likeness, portrait; effigy, statue; ghost","effigies, effigiei",7
302,"II.167","II.26-50","cruentus","a, um","adj","bloody/bleeding/discharging blood; gory; blood red; polluted w/blood-guilt","cruentus, cruenti, cruentissi",22
303,"II.169","II.26-50","retrō","retrō","adv","backwards, back, to the rear; behind, on the back side; back (time), formerly","retro",15
304,"II.171","II.26-50","mōnstrum","ī, n.","noun","monster; portent, unnatural thing/event regarded as omen/sign/portent","monstrum, monstri",31
305,"II.184","II.51-75","nefās","indecl. n.","noun","sin, violation of divine law, impious act; [fas et nefas => right and wrong]","nefas",18
306,"II.185","II.51-75","immēnsus","a, um","adj","immeasurable, immense/vast/boundless/unending; infinitely great; innumerable","immensus, immensa, immensum",11
307,"II.194","II.51-75","nepōs","ōtis, m.","noun","grandson/daughter; descendant; spendthrift, prodigal, playboy; secondary shoot","nepos, nepotis",18
308,"II.198","II.51-75","domō","uī, itus, 1, a.","verb","subdue, master, tame; conquer","domo, domare, domui, domitum",4
309,"II.201","II.51-75","sacerdōs","ōtis, c.","noun","priest, priestess","sacerdos, sacerdotis",26
310,"II.202","II.51-75","sollemnis","e","noun","solemn observance, religious ceremony; customary practice/usage","sollemne, sollemnis",3
311,"II.202","II.51-75","taurus","ī, m.","noun","bull","taurus, tauri",21
312,"II.202","II.51-75","māctō","āvī, ātus, 1, a.","verb","magnify, honor; sacrifice; slaughter, destroy","macto, mactare, mactavi, mactatum",13
313,"II.204","II.51-75","anguis","is, m. and f.","noun","snake, serpent; dragon; (constellations) Draco, Serpens, Hydra","anguis, anguis",12
314,"II.205","II.51-75","incumbō","cubuī, cubitus, 3, n.","verb","lean forward/over/on, press on; attack, apply force; fall on (one's sword)","incumbo, incumbere, incumbui, incumbitum",20
315,"II.209","II.51-75","sonitus","ūs, m.","noun","noise, loud sound","sonitus, sonitus",32
316,"II.209","II.51-75","spūmō","āvī, ātus, 1, n. and a.","verb","foam, froth; be covered in foam; cover with foam","spumo, spumare, spumavi, spumatum",12
317,"II.211","II.51-75","lambō","ī, itus, 3, a.","verb","lick; lap/lick/suck up, absorb; wash/bathe; surround; fondle/caress (L+S); fawn","lambo, lambere, lambi",5
318,"II.212","II.51-75","vīsus","ūs, m.","noun","look, sight, appearance; vision","visus, visus",12
319,"II.214","II.51-75","amplector","amplexus sum, 3, dep. a.","verb","surround, encircle, embrace, clasp; esteem; cherish; surround, include, grasp","amplector, amplecti, amplexus sum",12
320,"II.215","II.51-75","implicō","āvī or uī, ātus or itus, 1, a., ","verb","implicate; involve/engage/entangle/embroil; interweave/fold/twine w/itself","implico, implicare, implicavi, implicatum",13
321,"II.218","II.51-75","collum","ī, n.","noun","strainer","cola, colae",28
322,"II.223","II.51-75","saucius","a, um","adj","wounded; ill, sick","saucius, saucia, saucium",8
323,"II.224","II.51-75","excutiō","cussī, cussus, 3, a.","verb","shake out or off; cast out; search, examine","excutio, excutiere, excussi, excussum",22
324,"II.230","II.51-75","sacrō","āvī, ātus, 1, a.","verb","consecrate, make sacred, dedicate","sacro, sacrare, sacravi, sacratum",12
325,"II.225","II.51-75","lāpsus","ūs, m.","verb","slip, slip and fall; slide, glide, drop; perish, go wrong","labor, labi, lapsus sum",5
326,"II.227","II.51-75","clipeus","ī, m., and clipeum, ī, n.","noun","round/embossed shield (usu. bronze); disk of sun; vault of sky; meteorite","clipeus, clipei",1
327,"II.229","II.51-75","pavor","ōris, m.","noun","fear, panic","pavor, pavoris",5
328,"II.235","II.51-75","accingō","cīnxī, cīnctus (pass. inf., accingier, 4.493), 3, a.","verb","gird on or about, surround; equip, provide (with); get ready, prepare (for)","accingo, accingere, accinxi, accinctum",11
329,"II.237","II.51-75","fūnis","is, m.","noun","rope; line, cord, sheet, cable; measuring-line/rope, lot (Plater)","funis, funis",10
330,"II.245","II.76-100","sistō","stitī, status, 3, a. and n.","verb","stop, check; cause to stand; set up","sisto, sistere, stiti, statum",15
331,"II.249","II.76-100","vēlō","āvī, ātus, 1, a.","verb","veil, cover, cover up; enfold, wrap, envelop; hide, conceal; clothe in","velo, velare, velavi, velatum",15
332,"II.278","II.76-100","sopor","ōris, m.","noun","deep sleep","sopor, soporis",6
333,"II.273","II.76-100","complector","plexus sum, 3, dep. a.","verb","embrace, hug; welcome; encircle, encompass; attain; include, bring in, involve","complector, complecti, complexus sum",13
334,"II.285","II.76-100","aspiciō","spexī, spectus, 3, a.","verb","look/gaze on/at, see, observe, behold, regard; face; consider, contemplate","aspicio, aspiciere, aspexi, aspectum",34
335,"II.285","II.76-100","serēnus","a, um","adj","clear, fair, bright; serene, tranquil; cheerful, glad","serenus, serena, serenum",7
336,"II.290","II.76-100","culmen","inis, n.","noun","height/peak/top/summit/zenith; roof, gable, ridge-pole; head, chief; "keystone"","culmen, culminis",15
337,"II.297","II.76-100","penetrālis","e","adj","inner, innermost","penetral, penetralis",7
338,"II.301","II.76-100","horror","ōris, m.","noun","shivering, dread, awe rigidity (from cold, etc)","horror, horroris",7
339,"II.302","II.76-100","fastīgium","iī, n.","noun","peak, summit, top; slope, declivity, descent; gable, roof; sharp point, tip","fastigium, fastigii",10
341,"II.305","II.76-100","rapidus","a, um","adj","rapid, swift","rapidus, rapidi, rapidissi",27
342,"II.306","II.76-100","serō","sēvī, satus, 3, a.","verb","wreath; join, entwine, interweave, bind together; compose; contrive","sero, serere, serui, sertum",15
342,"II.306","II.76-100","serō","sertus, 3, a.","verb","wreath; join, entwine, interweave, bind together; compose; contrive","sero, serere, serui, sertum",1
343,"II.306","II.76-100","bōs","bovis, c.","noun","ox; bull; cow; ox-ray; cattle (pl.); (ox-like animals); [luca ~ => elephant]","bos, bovis",14
344,"II.314","II.76-100","āmēns","entis","adj","insane, demented, out of one's mind; very excited, frantic, distracted; foolish","amensus, amenti, amentissi",13
345,"II.319","II.76-100","faucēs","ium, f.","noun","pharynx (usu pl.), gullet/throat/neck/jaws/maw; narrow pass/shaft/strait; chasm","faux, faucis",15
346,"II.322","II.76-100","prehendō","ī, ēnsus, 3, a.","verb","catch/capture; take hold of/possession of/in hand, arrest; occupy; seize/grasp","prehendo, prehendere, prehendi, prehensum",8
347,"II.328","II.76-100","arduus","a, um","adj","steep, high, lofty, towering, tall; erect, rearing; uphill; arduous, difficult","arduus, ardui, arduissi",28
348,"II.349","II.76-100","cupīdō","inis, f.","noun","Cupid, son of Venus; personification of carnal desire","Cupido, Cupidinis",12
349,"II.355","II.76-100","ceu","ceu","adv","as, in the same way/just as; for example, like; (just) as if; as (if) it were","ceu",1
350,"II.358","II.76-100","siccus","a, um","adj","dry","siccus, sicca, siccum",7
351,"II.359","II.76-100","vādō","3, n.","verb","go, advance, rush, hurry; walk","vado, vadere, vasi",9
352,"II.368","II.76-100","servō","āvī, ātus, 1, a.","verb","watch over; protect, store, keep, guard, preserve, save","servo, servare, servassi, zzzum",56
353,"II.403","II.76-100","trepidus","a, um","adj","nervous, jumpy, agitated; perilous, alarming, frightened; boiling, foaming","trepidus, trepida, trepidum",25
354,"II.416","II.76-100","caerulus","a, um","noun","epithet for river/sea deities","caerulus, caeruli",2
355,"II.420","II.101-125","haud","haud","adv","not, not at all, by no means; not (as a particle)","haud",102
356,"II.423","II.101-125","dēnsus","a, um","adj","thick/dense/solid; (cloud/shadow); crowded/thick_planted/packed/covered (with)","densus, densi, densissi",36
357,"II.470","II.101-125","exsultō","āvī, ātus, 1, intens. n.","verb","rejoice; boast; exalt; jump about, let oneself go","exsulto, exsultare, exsultavi, exsultatum",15
358,"II.473","II.101-125","mōnstrō","āvī, ātus, 1, a.","verb","show; point out, reveal; advise, teach","monstro, monstrare, monstravi, monstratum",18
359,"II.479","II.101-125","prōcumbō","cubuī, cubitus, 3, n.","verb","sink down, lie down, lean forward","procumbo, procumbere, procubui, procubitum",3
360,"II.481","II.101-125","pietās","ātis, f.","noun","responsibility, sense of duty; loyalty; tenderness, goodness; pity; piety (Bee)","pietas, pietatis",22
361,"II.483","II.101-125","cinis","eris, m.","noun","ashes; embers, spent love/hate; ruin, destruction; the grave/dead, cremation","cinis, cineris",18
362,"II.485","II.101-125","aevum","ī, n.","noun","time, time of life, age, old age, generation; passage/lapse of time; all time","aevus, aevi",20
363,"II.492","II.101-125","tardus","a, um","adj","slow, limping; deliberate; late","tardus, tardi, tardissi",10
364,"II.493","II.101-125","postis","is, m.","noun","doorpost","postis, postis",14
365,"II.495","II.101-125","quandō","quandō","adv","when (interog), at what time; at any time (indef adv)","quando",12
366,"II.495","II.101-125","īnstaurō","āvī, ātus, 1, a.","verb","renew, repeat, restore","instauro, instaurare, instauravi, instauratum",10
367,"II.492","II.101-125","labō","āvī, ātus, 1, n.","verb","totter, be ready to fall; begin to sink; give way; waver, decline, sink; err","labo, labare, labavi, labatum",7
368,"II.514","II.101-125","cessō","āvī, ātus, 1, intens. n.","verb","be remiss/inactive; hold back, leave off, delay, cease from; rest; be free of","cesso, cessare, cessavi, cessatum",9
369,"II.469","II.101-125","vestibulum","ī, n.","noun","entrance, court","vestibulum, vestibuli",5
371,"II.471","II.101-125","grāmen","inis, n.","noun","grass, turf; herb; plant","gramen, graminis",8
372,"II.472","II.101-125","frīgidus","a, um","adj","cold, cool, chilly, frigid; lifeless, indifferent, dull","frigidus, frigidi, frigidissi",10
373,"II.472","II.101-125","tumidus","a, um","adj","swollen, swelling, distended; puffed up with pride or self; confidence","tumidus, tumida, tumidum",12
374,"II.480","II.101-125","cardō","inis, m.","noun","hinge; pole, axis; chief point/circumstance; crisis; tenon/mortise; area; limit","cardo, cardinis",8
375,"II.483","II.101-125","ātrium","iī, n.","noun","atrium, reception hall in a Roman house; auction room; palace (pl.), house","atrium, atrii",6
376,"II.487","II.101-125","plangor","ōris, m.","noun","outcry, shriek","plangor, plangoris",4
377,"II.488","II.101-125","ululō","āvī, ātus, 1, a. and n.","verb","howl, yell, shriek; celebrate or proclaim with howling","ululo, ululare, ululavi, ululatum",6
378,"II.489","II.101-125","pavidus","a, um","adj","fearful, terrified, panicstruck","pavidus, pavida, pavidum",10
379,"II.493","II.101-125","iānua","ae, f.","noun","arcade, covered passage","ianus, iani",5
380,"II.496","II.126-150","amnis","is, m.","noun","river (real/personified), stream; current; (running) water; the river Ocean","amnis, amnis",38
381,"II.503","II.126-150","thalamus","ī, m.","noun","bedroom; marriage","thalamus, thalami",20
382,"II.510","II.126-150","umerus","ī, m.","noun","upper arm, shoulder","umerus, umeri",54
383,"II.512","II.126-150","axis","is, m.","noun","axle, axis, pole; chariot; the sky, heaven; north pole; region, clime","axis, axis",8
384,"II.513","II.126-150","iūxtā","iūxtā","adv","nearly; near, close to, near by, hard by, by the side of; just as, equally","iūxtā, iūxtā",12
385,"II.513","II.126-150","laurus","ī, f.","noun","laurel/bay tree/foliage/sprig/branch (medicine/magic); triumph/victory; honor","laurus, lauri",9
386,"II.515","II.126-150","altāria","ium, n.","noun","altar, fittings for burnt offerings; burnt offerings; high altar","altar, altaris",11
387,"II.516","II.126-150","columba","ae, f.","noun","pigeon; dove; (term of endearment); (bird of Venus/symbol of love/gentleness)","columba, columbae",6
388,"II.525","II.126-150","longaevus","a, um","adj","aged; of great age, ancient","longaevus, longaeva, longaevum",14
389,"II.528","II.126-150","porticus","ūs, f.","noun","colonnade, covered walk; portico; covered gallery atop amphitheater/siege works","porticus, porticus",5
390,"II.558","II.126-150","sepulcrum","ī, n.","noun","grave, tomb","sepulcrum, sepulcri",11
391,"II.544","II.126-150","ictus","ūs, m.","noun","blow, stroke; musical/metrical beat; measure (music)","ictus, ictus",21
392,"II.553","II.126-150","tenus","tenus","prep","as far as, to the extent of, up to, down to","tenus",5
393,"II.579","II.126-150","coniugium","iī, n.","noun","a joining together; marriage, wedlock, 4.","coniugium, iī, n.",10
394,"II.592","II.126-150","caelicola","ae, c.","noun","heaven dweller; deity, god/goddess; worshiper of heavens (L+S)","caelicola, caelicolae",8
395,"II.595","II.126-150","linquō","līquī, 3, a.","verb","leave, quit, forsake; abandon, desist from; allow to remain in place; bequeath","linquo, linquere, liqui, lictum",41
396,"II.622","II.126-150","faciēs","ēī, f.","noun","shape, face, look; presence, appearance; beauty; achievement","facies, faciei",34
397,"II.604","II.126-150","invideō","vīdī, vīsus, 2, n. and a.","verb","envy, regard with envy/ill will; be jealous of; begrudge, refuse","invideo, invidere, invidi, invisum",6
398,"II.606","II.126-150","ūmidus","a, um","adj","damp, moist, dank, wet, humid","umidus, umida, umidum",9
399,"II.609","II.126-150","fūmus","ī, m.","noun","smoke, steam, vapor, fume","fumus, fumi",10
400,"II.610","II.126-150","quatiō","no perf., quassus, 3, a.","verb","shake","quatio, quatiere, quassum",18
401,"II.611","II.126-150","ēruō","ī, tus, 3, a.","verb","pluck/dig/root up, overthrow, destroy; elicit","eruo, eruere, erui, erutum",8
402,"II.629","II.126-150","ornus","ī, f.","noun","ash-tree","ornus, orni",5
403,"II.633","II.126-150","expediō","īvī or iī, ītus, 4, a.","verb","disengage, loose, set free; be expedient; procure, obtain, make ready","expedio, expediere, expedivi, expeditum",14
404,"II.639","II.126-150","solidus","a, um","noun","gold coin; (aurus introduced by Constantine)","solidus, solidi",8
405,"II.646","II.151-170","exuviae","ārum, f.","noun","things stripped off (pl.); spoils, booty; memento, something of another's","exuvia, exuviae",12
406,"II.653","II.151-170","urgeō","ursī, 2, a. and n.","verb","press/squeeze/bear hard/down; tread/traverse continually; push/shove/thrust","urgeo, urgere, ursi",23
407,"II.683","II.151-170","mollis","e","noun","millstone; ground meal; mill (pl.) [salsa ~ => salted meal, for sacrifices]","mola, molae",24
408,"II.687","II.151-170","laetus","a, um","adj","happy/cheerful/joyful/glad; favorable/propitious; prosperous/successful","laetus, laeti, laetissi",77
409,"II.691","II.151-170","fīrmō","āvī, ātus, 3, a.","verb","strengthen, harden; support; declare; prove, confirm, establish","firmo, firmare, firmavi, firmatum",9
410,"II.694","II.151-170","stella","ae, f.","noun","star; planet, heavenly body; point of light in jewel; constellation; star shape","stella, stellae",7
411,"II.697","II.151-170","sīgnō","āvī, ātus, 1, a.","verb","mark, stamp, designate, sign; seal","signo, signare, signavi, signatum",9
412,"II.712","II.151-170","famulus","ī, m.","noun","slave (male), servant; attendant","famulus, famuli",8
413,"II.722","II.151-170","leō","leōnis, m.","noun","Leo (name of several Popes); priests (pl.) of Persian god Mithras","Leo, Leonis",17
414,"II.725","II.151-170","opācus","a, um","adj","dark, shaded; opaque","opacus, opaca, opacum",2
415,"II.765","II.151-170","crātēr","ēris, m., acc. sing. ēra, pl. ēras","noun","mixing bowl; depression, volcano crater, basin of fountain; Cup (constellation)","cratera, craterae",7
416,"II.766","II.151-170","congerō","gessī, gestus, 3, a.","verb","collect, bring/get together, amass; heap/pile up/on; build, construct; compile","congero, congerere, congessi, congestum",3
417,"II.776","II.151-170","indulgeō","dulsī, dultus, 2, n.","verb","indulge; be indulgent/lenient/kind; grant/bestow; gratify oneself; give in to","indulgeo, indulgere, indulsi, indultum",7
418,"II.804","II.151-170","arō","āvi, ātus, 1, a. and n.","verb","plow, till, cultivate; produce by plowing, grow; furrow, wrinkle","aro, arare, aravi, aratum",6
419,"II.810","II.151-170","opīmus","a, um","adj","rich, fertile; abundant; fat, plump; [opima spolia => spoils from a general]","opimus, opima, opimum",5
420,"II.810","II.151-170","lēnis","e","noun","procuress; brothel-keeper","lena, lenae",3
421,"II.810","II.151-170","māter","matris, f.","noun","mother, foster mother; lady, matron; origin, source, motherland, mother city","mater, matris",82
422,"II.790","II.151-170","lacrimō","āvī, ātus, 1, n. and a.","verb","shed tears, weep","lacrimo, lacrimare, lacrimavi, lacrimatum",13
423,"II.791","II.151-170","tenuis","e","verb","hold, keep; comprehend; possess; master; preserve; [tenere memoria => remember]","teneo, tenere, tenui, tentum",19
424,"II.792","II.151-170","bracchium","iī, n.","noun","arm; lower arm, forearm; claw; branch, shoot; earthwork connecting forts","bracchium, bracchii",15